0.14969838	0.016006539	0.002623434	0.08097431	0.041402318	0.050761733	-0.014835712	0.16454035	0.21037653	0.053719934	-0.08304969	0.06416293	-0.027327472	0.29858422	0.24490863	0.11582898	0.03234361	-0.025959387	0.107184745	-0.17101032	-0.10751374	0.07846582	0.017240085	0.033103064	-0.036667697	-0.01176327	-0.048184186	-0.12921032	-0.063010946	-0.1600693	-0.025463458	0.05805371	-0.043696463	0.04320957	0.14056064	0.0019702716	-0.08619613	0.056916498	0.28209767	0.18005803	0.4777059	0.019550074	0.22599828	-0.034416083	0.003870798	-0.0062850467	-0.18234672	0.023398371	-0.035359155	0.21894313	-0.0006231137	0.16604549	0.060767878	0.081452355	-0.0726677	-0.053095177	0.1532829	0.12017528	0.061157487	0.31592688	0.20269193	-0.0462385	0.18520702	0.23687257	
0.07799658	-0.048828542	-0.0076926276	0.13551655	0.022585306	0.18001997	-0.07701713	-0.041632712	0.08759866	0.0646654	0.3835777	-0.588227	0.034817677	-0.24536254	0.3488923	-0.0033890174	-0.06444962	-0.23661356	0.1297222	0.038436953	-0.16971175	-0.18152842	0.02261726	-0.1672576	0.14262792	0.08188517	-0.08311144	0.32408613	0.005372513	-0.1558028	0.07965594	-0.118004195	0.055993345	0.029064719	0.02070624	0.25062656	-0.0060102157	-0.22382797	0.14896367	0.031458788	-0.13442531	-0.10759576	0.29968357	0.014920552	-0.01909343	0.119914405	-0.3181095	-0.019700114	0.11999753	-0.06353218	-0.2182375	0.1628321	-0.046838943	0.05527717	0.116192944	-0.006079478	-0.0749168	-0.41628748	-0.14380603	0.44805977	-0.14596611	-0.17317571	-0.26694003	0.12168418	
0.08161823	0.04877116	0.01620537	0.10749646	0.0014075647	0.1396801	0.12905528	0.11486378	0.12440279	-0.046778988	0.0255567	0.34176442	-0.09701409	0.17695312	0.076409705	0.19276994	0.017078243	-0.16702308	-0.16291192	-0.10640501	0.20538577	0.1362157	-0.33342487	0.09240785	0.10488683	0.10988006	0.16101316	-0.053391673	-0.27481544	0.095813766	-0.08298963	0.25535724	0.09555255	-0.02202633	-0.019985557	0.12134296	-0.44741166	-0.115228	0.34610164	0.1431131	0.19831094	-0.028006695	-0.06505794	-0.10112726	-0.005943353	-0.023720121	0.09166648	-0.34187382	0.022822473	0.09909191	-0.18271795	0.15240465	0.09980937	-0.05664063	0.21750958	-0.017542921	-0.00085450226	0.14960557	0.17182639	-0.00867632	-0.042160593	-0.25082076	0.29315898	0.05112943	
-0.065764785	-0.0069214106	0.031779163	0.23985901	0.086480156	0.11878144	-0.04390251	-0.22101088	-0.013851988	-0.037998058	-0.1782422	0.066228084	0.061693784	0.36552134	0.083550975	-0.15506706	-0.12311934	-0.09261564	-0.042405922	-0.09469787	-0.05802514	0.13102563	0.017816706	-0.099849366	-0.063256375	0.042509843	-0.18588214	0.046517868	0.1383048	-0.109861456	0.06477296	-0.21775939	0.06586787	0.041725736	0.04500589	-0.3195887	-0.04526937	0.271353	0.10800376	-0.14260621	-0.19807029	0.10506895	-0.08694342	-0.1117431	0.021595458	-0.088034876	-0.09839636	0.04102068	-0.12425363	-0.053897284	0.009187042	-0.09988443	0.02682576	0.088418014	0.19117136	-0.004071219	0.031262603	0.11181106	0.0874917	0.18746158	-0.08525437	0.122791104	-0.17527728	-0.16169274	
0.28906307	-0.023794478	0.16100132	-0.0072178766	0.14289318	0.012136833	-0.31647032	0.06131945	0.20269567	0.15302508	0.0026768642	-0.3090902	-0.12316809	-0.6395565	0.08257162	-0.45664823	-0.053068068	-0.26765174	0.34444225	-0.2875239	0.07833728	-0.014526565	-0.1870671	0.16591726	-0.2518231	-0.01976925	0.21130027	0.1851187	0.06156798	-0.01738437	-0.06177317	0.52913827	0.028465115	-0.12848765	0.10996797	0.061914653	0.044419784	0.06703271	-0.30169904	0.2848924	0.6075268	0.2310452	-0.21143293	0.025698522	0.012696632	0.081504226	0.053832687	0.41362926	0.16886553	0.31279242	0.0031024097	0.1102612	0.013285986	0.10510128	-0.32143474	-0.16487576	-0.3243261	-0.6333585	0.40533134	-0.49863538	0.36183345	0.34792995	0.033833325	0.22949262	
-0.0568432	0.013581347	0.044420905	-0.1418133	0.051194314	0.10597225	-0.11641089	-0.04946506	-0.15305036	-0.095943354	0.079980455	-0.004512801	0.049538914	-0.06347834	0.025516935	-0.041793823	0.11329872	0.079385534	-0.16037819	0.04796603	-0.13211171	0.013363636	0.11413815	-0.058301702	-0.007262581	-0.123845525	0.24649192	0.04000028	0.13720119	0.11164481	0.045177855	-0.07672693	-0.017645285	0.009188437	0.06704491	0.104898594	0.09282924	-0.1573707	-0.12506881	-0.08396102	-0.048019264	0.06271912	0.078570485	0.05673903	-0.045375355	0.07100526	0.097706504	0.21826373	-0.0026120236	0.010882339	0.10752101	-0.17746764	-0.00553483	-0.009848887	0.0831636	-0.013121635	0.16942745	0.09284589	-0.008833313	-0.17268515	0.006369019	0.14187856	-0.3107417	0.114427306	
0.14236584	-0.06631939	0.14927362	0.04873346	0.014512476	-0.14493763	-0.08999654	-0.21087696	0.051332396	0.19269401	-0.124911055	0.18932313	0.013849832	0.3203652	0.14894514	-0.26102874	0.025764173	-0.026070276	0.114577964	-0.076067455	-0.1686318	-0.10296689	0.007153058	0.00027333878	-0.18923673	0.006355226	0.104433335	-0.022627397	0.20689483	-0.19286941	-0.0030718974	0.2527674	-0.07973217	-0.027662644	0.10575388	0.122517414	-0.03602719	0.106435165	-0.071626194	0.09008054	0.13218342	-0.02398642	0.06420307	0.12703413	-0.05291525	-0.074739195	0.14245033	0.22520761	0.077761956	0.16771294	0.08788223	0.0045785266	-0.06749601	-0.19724956	0.06682253	0.0016957523	0.16272406	0.07751418	0.16809186	0.030831859	0.24025995	0.026992232	-0.04044448	0.20969081	
0.018895186	-0.04158245	-0.26407647	-0.15544839	-0.010345953	0.0266682	0.09805276	0.117692195	-0.18060908	-0.3272091	0.12320762	0.24377346	0.09422955	-0.102448	-0.26198313	-0.11314718	-0.03355552	0.11005742	0.101552404	-0.08787258	-0.0034410355	0.029657774	-0.05986983	0.26589853	0.18160348	0.053655732	-0.01164631	0.016647175	0.11649746	0.57568836	-0.02492969	0.39712456	-0.0036187905	-0.07696977	-0.03031076	0.0788255	0.05161016	-0.33776745	-0.037404347	0.019044124	-0.056988813	0.15312997	-0.3014792	0.1170602	-0.10971314	0.12076816	0.25630346	0.23786232	-0.021668157	0.11284646	0.17525066	-0.15444392	-0.11440234	-0.021339972	0.028605433	-0.012614198	0.29404175	0.099264935	-0.1656793	-0.09009986	0.1273103	0.11201523	0.042453364	0.06383516	
0.068615995	0.07381793	0.14669864	0.07807625	0.26154166	0.0912311	-0.3010976	-0.09079916	0.69564086	0.581471	-0.55050695	-0.5157178	0.020406319	-0.38926458	0.96072197	-0.101716764	-0.30874705	-0.24636883	0.12018458	0.40697992	-0.15482374	-0.14339769	0.16234978	-0.1109918	0.15166631	0.03442956	0.6571807	0.28222886	0.0022443593	-0.04540745	-0.040674463	0.023263829	-0.0054633487	-0.05094706	0.038449604	-0.21023689	0.036020707	0.39334366	0.060864348	-0.3985425	0.22052015	-0.15230185	-0.05313211	0.12127551	-0.012060273	-0.08413568	0.07069827	-0.28459918	-0.07243446	0.4402109	-0.28746638	0.59537196	-0.35189146	0.0073335012	-0.11591421	-0.18303873	-0.559661	-0.49981052	0.01672369	-0.119599074	0.37611723	0.8556118	0.22492447	0.20525296	
0.26296484	0.051344074	0.12990329	-0.10589151	-0.070547305	0.0008570359	-0.06119432	-0.37491864	-0.014301666	-0.16460258	-0.04895281	0.09945049	-0.060108777	0.18824494	-0.110891454	0.003231226	-0.049374662	-0.06403999	0.13362569	-0.12491837	-0.017628396	-0.011798453	0.12230754	-0.07670992	-0.11651335	0.06340799	0.11137772	0.26950976	0.01137297	0.00042442087	0.046814	0.21003214	0.008909729	0.0116624925	-0.118258424	0.30525193	-0.05712714	0.13766663	-0.18182969	0.14496529	0.19161013	0.15084663	-0.08542787	0.08060102	0.029951494	-0.01381219	0.026059821	0.097865574	0.2546106	0.0050827395	0.04645063	0.13365395	-0.048562437	-0.015874302	-0.09137314	-0.0010676152	0.36909455	-0.0028277668	0.017405588	0.13542081	-0.010047788	0.02256145	0.12544307	0.02300609	
-0.08006547	0.010525673	-0.0892077	-0.048887737	0.011412617	-0.16184536	0.064161256	-0.2651955	0.2512196	-0.050512858	0.0006949473	0.24286617	-0.016890222	-0.017608408	-0.04205758	-0.059018146	-0.12885994	0.026448008	0.08928516	0.079025656	0.13972875	0.029305588	-0.07866767	0.08546629	-0.0013045468	-0.04981974	0.13180122	0.11999176	-0.009389544	-0.09719701	-0.07125336	0.2018639	0.024240972	0.042171404	-0.06092661	0.10442581	0.079048954	-0.1726244	0.15118064	-0.003656876	-0.09806953	0.026583672	-0.03507667	0.022847872	0.115253545	0.09970789	-0.0794314	0.12970014	0.19178285	-0.029401263	-0.0789416	0.076805815	-0.06394155	-0.0030041286	0.05272646	-0.053054877	-0.0065791593	-0.05206058	0.0651414	-0.037683118	-0.072230086	-0.028751608	-0.04124745	0.23237514	
-0.070155874	-0.0015746402	0.03763656	0.102280706	-0.048381317	0.008779588	0.042830158	0.022557516	0.13261688	-0.07496761	-0.08938799	0.11527932	-0.026499119	-0.0699494	-0.050317388	0.12902689	0.08184866	-0.09631656	0.05231197	0.012705142	-0.0395053	-0.0986637	-0.020479927	0.24736767	0.0017908454	0.024819316	0.08698113	-0.15776399	0.24965222	0.26238498	0.015409809	0.26582468	-0.055558562	0.07067261	-0.021662777	0.18730263	0.03497807	0.06290466	-0.109326154	0.35652134	-0.13847809	-0.033432595	0.11402345	-0.021940801	-0.03347334	0.0011532938	-0.008989485	0.28017938	0.07413944	-0.24670176	0.08455009	-0.08738017	-0.015346574	-0.0697956	-0.08671046	0.038910996	-0.093175605	0.30958563	0.11300394	0.02755689	0.0048205056	0.33602446	0.1183392	0.020777633	
-0.039163668	0.016549967	0.15849924	-0.01035308	0.16128193	-0.10892937	-0.18550473	0.19717723	0.055950355	0.11303336	0.16260396	-0.20274831	0.03985163	0.40152395	-0.002743038	-0.34906444	0.11932661	0.06749414	-0.076367274	-0.083658144	0.09620669	-0.067699514	0.011397199	-0.38749865	-0.009637954	-0.08008636	0.027426194	0.1270596	-0.09721292	-0.07343382	0.029324923	0.15517817	0.03129519	-0.09267955	0.11170404	0.038120065	-0.0035892485	-0.16805156	-0.004584634	0.16197337	-0.16888107	-0.017257495	-0.066732556	0.21179506	0.09640294	0.07345341	0.36657986	-0.1718202	0.05133154	-0.03361131	0.08957785	-0.09537312	-0.13958888	0.038846236	0.16478391	0.0033861757	0.6106413	-0.25487974	0.13940775	-0.33846354	0.108620286	-0.006200913	-0.07323363	0.2658548	
-0.09087824	-0.009972096	-0.22099967	0.011692068	-0.023303255	0.112489164	-0.0030001022	-0.040972516	-0.06610533	-0.017450012	-0.24060549	0.3264748	-0.0142626725	0.13464372	-0.046041198	-0.020402098	-0.07497975	-0.13450329	-0.009446152	0.18246014	0.05802056	0.11678885	-0.07869066	0.2702781	0.049955044	-0.048680495	0.113904715	0.112850964	0.022680283	0.23642606	0.014778281	-0.16480781	-0.024418464	-0.12869696	-0.19188768	-0.4036295	0.1475018	-0.032447	0.018709648	0.2676452	-0.23085253	0.13925588	0.0804075	-0.076649465	-0.055916518	0.2102916	-0.20148362	0.05514482	0.08496567	-0.055318695	0.10054572	-0.313193	0.035229966	-0.11358643	0.07701295	-0.004110879	0.22278695	0.35385314	0.049005393	0.015296454	-0.10848009	0.1434065	-0.27019516	-0.07371248	
0.039425936	-0.051277097	-0.06317527	-0.14507003	0.052650336	-0.06169851	-0.091598675	0.16660272	-0.06271896	0.25229988	-0.005496581	-0.027745802	0.0774964	0.048600413	0.11413224	-0.042071108	-0.021917442	-0.09140516	-0.11876167	0.107522994	-0.050612476	0.15035467	0.028379256	0.021566601	0.10715279	0.07183308	0.11504403	-0.1162521	0.23216514	0.007200435	0.12495768	-0.111538865	0.020405319	0.020618241	0.11354832	-0.022203587	-0.004255866	0.18292424	-0.098832875	-0.056262128	-0.2989735	0.011785066	-0.059031054	0.08379792	-0.032380782	0.058916673	-0.21680938	-0.18329693	-0.013654911	0.13716553	-0.24006653	-0.00999102	0.07303162	0.082075365	0.14761181	-0.024109045	-0.032291766	-0.13984284	-0.047409277	0.096501775	0.11325326	-0.037787806	0.11479201	-0.06730923	
0.013818738	-0.007906672	0.20462589	-0.097873695	-0.04125993	0.009946369	0.027336668	-0.48580325	0.27440503	0.014610905	0.10477513	0.050676238	0.0705923	0.15464154	0.4216342	0.35856423	-0.09934903	0.098283626	0.12148296	0.0044618854	0.086162664	-0.039888453	-0.015382614	0.012838754	-0.09569853	-0.06279238	0.036036633	0.4197579	-0.03247407	0.42824048	0.0016943128	0.2670002	0.04873833	0.051756583	0.01843579	0.038104217	0.02746805	0.10195236	0.28398654	0.09142388	0.13129424	0.10521996	0.10242091	0.0056561544	0.025837243	0.25698408	0.21257934	0.08050429	0.19251929	-0.061529867	-0.048324138	0.38976333	-0.13758676	-0.06810465	0.45933878	0.020495677	0.039563797	0.33096054	0.041774504	-0.03556697	0.030657096	0.017641088	-0.07916395	0.019344991	
-0.13560389	-0.010817721	0.21120265	0.09263745	0.052313875	-0.12495604	0.0939365	0.32338133	-0.062790126	0.08504338	0.16855805	-0.03957354	-0.007124487	0.12224542	0.0036748024	0.1346673	0.1590956	-0.022982946	-0.034707885	0.036152083	-0.0117580015	-0.14679712	0.07864856	-0.12503509	0.25094077	-0.005132265	0.021809082	-0.2952148	0.052949935	0.095924355	-0.004076239	0.058833558	-0.054627337	0.068395995	0.032108996	0.1591637	0.0070262365	0.17699242	0.1885759	0.08572203	0.0895196	-0.1527909	-0.050912715	0.0013830794	-0.021616485	-0.117771916	0.16547176	-0.28014797	-0.1380678	0.19089676	0.12878217	0.34654078	0.0031274569	0.013295979	0.24205454	0.004216943	0.27169076	-0.027109325	0.18353713	0.09215463	0.1374375	0.27564493	0.3187956	0.41124865	
-0.10710349	0.030540528	-0.1629146	-0.48154858	0.103962734	0.07673208	-0.019757835	0.15731423	0.117637806	0.2531589	0.23570268	-0.043908097	-0.03593474	0.35216284	-0.011976731	0.21635355	0.11209881	0.03954239	0.19070026	0.01498879	-0.02541711	-0.042698357	0.026920239	0.35772544	-0.19041254	0.014553514	-0.23440334	-0.00054443657	-0.014774395	-0.043273896	0.01434419	0.08820248	0.032347616	0.062063426	0.017675737	0.39596695	0.034506813	0.07438565	0.10615425	-0.16693151	0.019014686	0.03436477	0.3877963	0.12474927	-0.027497986	-0.07913341	-0.23378688	-0.13708423	0.19162	0.2856881	-0.27651435	0.2198864	-0.020542307	0.0017283281	0.39806786	-0.025597136	-0.24695379	-0.13880138	0.08451299	0.52070695	0.056973424	-0.11963991	0.17910452	-0.0007510884	
-0.0610691	-0.09121596	0.18678406	0.3933101	0.016531682	0.020815996	0.07520377	0.1385364	0.22234517	0.060324192	-0.39392462	-0.0612708	0.16032963	0.173889	0.048021797	-0.13106242	-0.03884939	-0.01927825	-0.0964532	0.12396163	0.025217783	0.18206532	0.03523401	-0.014050482	0.08534278	0.006860008	0.21197478	-0.28068006	0.0817348	-0.07754753	0.025121635	0.23391952	-0.043072388	-0.1305368	0.024192343	0.14770162	0.11423406	0.025667328	-0.08410314	0.27430597	-0.1758801	-0.008039224	0.06498155	0.07405743	-0.038054116	-0.15404609	0.18793346	0.20501654	0.22910906	0.107243806	0.25819287	0.06499744	-0.033842307	-0.0053267437	-0.010612239	-0.035408612	-0.049940575	0.32463858	-0.021528063	0.13175319	0.18057209	0.008521876	0.005969401	0.2254324	
-0.042817514	-0.018201137	-0.13017848	-0.06454414	0.033267766	-0.039643448	-0.06535983	0.031423885	-0.1331863	-0.15131015	-0.07028333	0.08669044	0.10196559	0.12063566	-0.10152737	-0.17449889	-0.05160279	0.08890312	0.050339505	-0.08603829	-0.028017651	0.0076469313	0.00793125	-0.14989232	0.06524182	0.021249609	-0.06704445	-0.09921913	-0.043705817	-0.17701174	-0.08221426	-0.0038718092	-0.01167262	0.03523022	0.042789444	-0.32205194	0.04533136	0.014745282	0.015304916	0.08619829	-0.058324315	0.0066879904	-0.09165297	-0.10830221	0.017233059	0.027040325	-0.010949059	-0.050989144	0.00097518694	-0.32269052	-0.06630985	-0.36925793	-0.0439501	-0.10583478	-0.11082834	-0.009261348	0.09466357	0.10784985	-0.024810283	-0.045341183	0.06448553	0.054176774	-0.1662947	-0.09390104	
0.019065004	-0.036972314	-0.0031020807	-0.062696055	0.09910415	-0.00920066	-0.09034292	0.06631284	-0.38366312	-0.06328416	0.14225191	0.08104766	-0.009152683	-0.15754059	0.02980358	-0.18533957	0.0403557	-0.018316682	-0.13188154	-0.0043885815	0.19661258	-0.031138718	-0.024632627	-0.19597022	0.011942652	0.04359016	0.17568685	-0.04984779	-0.12586409	-0.050360307	-0.07849312	0.025466057	0.034265686	0.028293224	0.02280824	-0.29136443	0.07779241	-0.1304727	-0.1330818	-0.07441468	-0.1067638	0.015545977	0.17478351	-0.040194497	-0.017275175	-0.27292815	0.08595391	-0.2434306	-0.081759766	0.20936279	0.032074284	-0.12298035	0.08918842	-0.0673863	-0.0905673	-0.05008739	0.15794224	-0.044238687	0.023031814	0.018812364	-0.00529014	-0.115010776	-0.088074535	-0.07865061	
-0.003722241	0.09665751	0.0617812	-0.034226835	0.011831404	-0.056977406	0.12472338	-0.17279552	0.12165864	0.011249851	0.28832743	-0.13102685	-0.08362932	0.02815774	0.05423845	-0.09647155	-0.06861736	-0.007979004	0.03209068	-0.15441996	-0.1179986	0.13715935	0.027812453	0.1297186	-0.017073857	0.07873074	-0.16895816	-0.06089341	0.09675059	-0.13700396	-0.05158393	0.4375101	-0.015701363	0.028698172	0.078863025	0.08727138	-0.007057838	-0.21865758	0.14388603	-0.05877693	0.111473486	0.09198499	-0.16307573	-0.028191563	0.1625896	0.09846259	0.022846233	0.055597886	0.20509191	-0.10882087	0.007325116	0.11262623	0.07585	0.07630812	0.11025882	-0.056572236	0.044870093	-0.26666927	0.069451086	-0.11398877	0.09617921	0.042151745	-0.07303937	0.26756492	
-0.09783747	-0.0051006414	-0.010481908	-0.09334544	0.012654296	0.055515096	-0.055381097	-0.17555179	-0.018808288	0.16828747	0.13940802	0.3091513	0.020234216	-0.12270747	0.58769065	0.009639452	-0.021208195	-0.11875118	-0.12814015	0.16754305	0.28500012	-0.08276297	0.26389012	0.11482721	-0.15991046	-0.031971205	0.3209015	-0.024155738	-0.85692024	-0.010884249	0.024988279	-0.10991815	-0.02089737	0.049634185	-0.043252777	0.20224194	-0.14794901	-0.09496171	-0.019908557	0.105364166	0.12419237	0.009287054	-0.13096315	0.12028123	0.011910058	-0.07245119	0.1018381	-0.06452649	0.22435327	-0.024518514	-0.00041879815	-0.20925893	-0.11481011	0.075811304	0.09331421	0.025285142	0.2013043	0.01381564	0.6942619	-0.20030794	0.1993864	-0.124765895	-0.066061795	0.12314392	
