0.005348033	-0.0025647648	-0.16749695	0.05786071	-0.05819099	0.0064202803	0.008551186	-0.13939437	-0.40588495	-0.018574724	0.302748	-0.24134265	0.021807568	0.38868082	-0.0129247755	-0.014973805	0.04965089	0.22723044	0.010313045	-0.014029084	0.21001603	-0.160317	-0.34248424	-0.06605667	0.007533493	0.052786436	0.22168411	-0.07892063	-0.3903695	-0.12359875	-0.10601635	0.23378493	-0.0049681687	-0.24768594	0.08764356	-0.15376575	-0.14537778	-0.31346712	0.13337557	0.010367527	0.121975444	0.14354551	0.12487124	0.0017033316	-0.03102897	-0.26209623	-0.005951328	-0.034109157	0.00839596	0.011863995	-0.0026372373	0.47089773	0.016992742	0.18695736	-0.8867889	0.04991777	-0.047070805	0.12884474	0.017288666	0.021056835	0.0072528766	-0.040907044	0.17048112	-0.13981284	
0.048634373	0.087722994	0.35196507	-0.3258561	-0.45398757	-0.10530562	0.02586293	-0.22061338	-0.2534639	-0.6280897	-0.3734424	0.026937705	0.11884209	0.01827577	-0.018435225	0.13061047	0.05276584	0.029282456	0.1626785	0.16825615	-0.23819359	-0.1683665	-0.23203677	-0.0318813	0.124349006	0.023503534	0.07461706	-0.12964708	-0.049459115	0.12623183	0.07723989	0.02233459	0.021964304	0.103150085	-0.4917676	0.11155253	-0.010207645	0.06634254	-0.050848283	-0.01214671	-0.0099066375	-0.23411329	-0.025996743	-0.086917765	0.06751695	-0.15949766	0.0052329567	-0.37221742	0.04799732	0.024119338	-0.036187433	-0.07292725	0.2357829	0.041304033	-0.07986766	-0.068458505	0.082158156	-0.17177145	0.038070828	0.24404947	-0.039313357	0.0034276377	0.050142646	-0.027808908	
0.05213536	0.016910415	-0.56854296	-0.28134924	-0.25566652	0.10292476	-0.10342607	0.10848589	-0.040447604	0.13861965	-0.17785533	-0.31554297	-0.13585857	0.02300135	0.12735362	-0.03591559	0.33943802	0.35646805	-0.006769411	-0.0812858	0.01595791	-0.21556036	-0.061217576	0.07404277	0.2131376	-0.055919122	0.31388837	0.017034832	0.046972573	0.034381554	0.073205106	-0.17424767	0.14061795	-0.07561625	0.24139962	0.02254618	-0.057977434	-0.12287358	0.061122313	-0.14996983	0.011199218	0.04732404	-0.15647134	-0.10999295	-0.01877689	0.39955786	0.08943678	0.079901956	0.106153004	0.0141453855	0.078410484	0.151886	-0.044175446	0.12801898	0.026248228	-0.19489536	-0.05298463	0.00011663199	0.13518614	-0.027732808	-0.4662924	0.20027114	-0.24106152	0.39369002	
-0.104997985	0.31488812	-0.13879286	0.05246972	-0.10989558	-0.11942043	-0.06748058	0.17068696	-0.07118499	-0.108758286	0.023914598	0.37795097	-0.08152788	-0.31903607	-0.12501551	0.0798397	0.15394783	0.03239289	-0.24390331	-0.15390128	-0.05727067	0.002777509	0.066673346	0.259653	-0.19142574	0.021058813	-0.14691556	0.35841775	-0.28137422	-0.0051955776	0.09910477	0.13897157	0.13493584	0.07542644	0.24643457	-0.06362678	0.20491385	0.094291516	-0.062262062	-0.08772325	0.018103937	0.14976785	-0.019824343	0.011686667	0.22859806	0.3267737	0.074398465	0.18727274	-0.054880224	0.17063929	-0.002639859	0.18289076	-0.26178393	-0.082117386	0.04496989	0.11352968	0.25591674	-0.08636834	-0.014301718	-0.009081006	0.13541673	-0.06519301	-0.021563113	0.056098938	
-0.24853382	0.12928972	-0.057565857	0.24466053	-0.08291766	0.116948135	0.48240557	-0.069868326	-0.09514924	-0.06584005	-0.056367747	-0.12396597	0.04923724	-0.021100858	-0.14733009	0.099004544	-0.06128368	-0.38686857	-0.30113387	0.06976911	0.0655997	-0.23552226	-0.15023105	0.040417995	0.038724914	0.040403187	0.09588414	0.1746732	-0.036150157	-0.103002176	0.061180826	-0.046572182	0.005040993	0.09197894	0.06709871	0.36329708	0.21866201	-0.049680524	0.2149285	0.1979359	0.07908026	-0.20576467	-0.20048524	-0.010061696	-0.038679242	-0.12001594	0.1624495	0.011531826	-0.0010863512	-0.22206496	0.08592153	0.06635883	-0.33868194	0.0051191305	-0.20660026	0.26962999	0.049231816	-0.05959095	0.082782194	0.47920328	0.09662764	-0.18864578	0.27158186	0.29152662	
0.062059592	0.04137399	-0.10963769	0.066711366	0.22775652	-0.2850521	0.015946727	-0.058177967	0.1394665	-0.0057311505	0.0005981267	0.06766531	0.015160305	-0.12108747	-0.18785508	0.353341	-0.04763928	-0.041141707	-0.03396487	-0.060650516	-0.16712998	0.106198385	0.17628723	0.10004612	0.08605196	0.22541367	0.303606	-0.06461266	-0.0073397155	0.21894595	-0.105592646	-0.0882085	-0.025934529	-0.37843516	-0.13065672	0.12139507	0.3689675	-0.16676106	-0.08699104	0.18255691	0.039687723	0.1964882	-0.11747044	-0.12671766	0.14035437	0.1286503	0.19688606	-0.013638513	0.18283994	-0.049921807	0.115577005	-0.2799317	0.046369895	-0.011936495	-0.2167643	0.05281039	-0.1825013	0.22221923	-0.008244345	-0.1225721	0.09956706	-0.06802691	-0.061492797	-0.16095744	
0.14042178	0.018944072	-0.27353343	-0.16462189	-0.12998778	0.09253401	-0.46273398	0.12782513	0.023164904	-0.07712934	-0.064936645	0.48195294	-0.024228271	0.1296313	-0.06026676	-0.010373437	0.08021023	0.32820284	-0.03498189	0.025535533	0.3193733	0.17501321	0.25672606	-0.083118945	-0.14969237	-0.9271215	0.18823281	0.04377889	0.16970117	0.012396596	-0.050909016	0.17318411	-0.23509242	-0.00501696	0.083955154	-0.42336023	0.48355797	0.18119752	-0.041862674	0.25785276	-0.08908143	-0.24674758	-0.0067328895	0.35931543	0.03489278	-0.13456337	0.107826486	0.0017105306	-0.8156145	0.30802095	-0.13591526	0.0915056	-0.35935792	-0.045160826	0.055175073	-0.15487431	-0.0821162	-0.18062261	-0.18397804	0.48291773	0.22567606	-0.20957905	-0.27937043	0.12750657	
-0.20577691	0.111514956	-0.24331559	-0.23228076	0.27084348	-0.36503413	-0.08310781	0.16535744	-0.012452623	-0.087891065	0.1933171	-0.266338	-0.14011957	-0.045382004	0.36772555	0.011170401	0.1519777	-0.12809998	0.27758318	-0.107143655	-0.21648717	0.1315532	0.04161418	0.0815357	0.35736576	-0.01127023	-0.009547997	-0.093976304	-0.045658417	0.0801615	-0.13150612	0.07808434	0.046232972	-0.049618844	-0.30468082	-0.22010262	-0.26078793	0.14494196	0.026904155	0.13016474	0.08118836	0.15815164	-0.4778557	0.029970095	0.2209385	-0.10923597	-0.09985377	-0.1019974	-0.021489583	-0.17003466	-0.11289484	0.013420408	-0.050448168	0.01386218	-0.029891899	-0.0034003465	-0.1628576	0.079215355	0.21391743	-0.11063989	-0.43121848	0.055169884	0.065858506	-0.154101	
-0.038204208	0.09678172	-0.1132367	0.24384873	-0.037003003	-0.005955868	-0.2730357	-0.11191684	0.2670551	-0.04442409	-0.17305776	-0.28446347	0.2074706	-0.11151298	0.12441689	-0.15543756	0.11422147	-0.052633975	0.14286749	-0.116250865	0.056232873	0.07540954	-0.14270197	0.013017532	-0.2523283	-0.11892441	-0.05094481	-0.23264274	0.12725951	0.09558487	0.27082562	-0.25536892	0.13502757	0.17935638	-0.048318457	-0.030120559	0.04005524	-0.1374986	-0.010432508	0.06302071	0.032557327	0.020512978	0.12684894	0.054112695	0.14308758	0.1372184	-0.106748976	0.20964934	-0.09891854	-0.128701	-0.013955364	-0.114957556	-0.053318378	-0.36411166	0.114059545	-0.096717075	0.0406922	0.059091575	-0.016796598	-0.17324066	-0.040279206	0.089904286	0.14860374	0.03964248	
-0.10979801	0.060970765	-0.16626808	-0.036453355	-0.047801804	0.035709154	-0.07952354	-0.12564251	0.04494919	0.030742316	-0.06442641	-0.039034422	-0.13531181	-0.10199467	-0.14554507	-0.08068943	0.044468287	0.021329587	-0.10181188	-0.19054766	0.16330265	-0.11156962	-0.31080186	0.17273939	0.056497883	-0.048244674	-0.17866407	0.21715128	0.12123936	-0.22777683	0.41456586	0.058235254	0.053427894	-0.4131514	-0.109804474	-0.013742245	0.15729071	-0.089597434	0.16058227	-0.004675945	0.05853981	-0.18635112	0.046094596	-0.00056053017	-0.07003203	-0.17240666	0.22907464	-0.030355215	0.07248643	0.021686932	0.082696095	-0.013731399	-0.15853626	-0.12803628	0.057000034	0.09909635	-0.010787674	-0.08573772	0.06315545	0.0010151565	-0.24779634	-0.06018137	0.0049949265	-0.20925406	
0.07370842	0.095744595	-0.3044966	0.11483696	0.18720257	0.11331683	0.11778641	0.2838192	0.09152885	0.058521964	-0.06345455	0.18376802	0.01783491	-0.104866736	0.041566283	0.026839705	0.029752366	-0.015515371	0.25748122	-0.23861869	0.25928193	-0.28906628	-0.43816546	-0.06290282	-0.023054877	-0.021130996	-0.0024467893	-0.24302594	0.14442967	-0.09833478	0.16965769	0.30298266	0.04383746	0.041400958	0.16350739	-0.060574904	-0.25474733	-0.20074542	0.17538178	0.2813188	0.1026796	0.19732116	0.23488966	-0.54964644	-0.12854284	-0.010038303	0.02386676	0.094763294	0.10937492	-0.06532568	0.08742651	0.09531967	0.23566219	0.26635304	-0.2403805	0.13906282	0.0005381614	0.032734703	0.096676484	0.04485185	-0.013300908	-0.22030349	0.12153321	-0.14890248	
-0.08825399	-0.11305496	-0.10398802	0.30411783	-0.12549874	0.076914646	0.11476246	0.2245848	0.14738142	0.13251863	-0.3013623	-0.15372142	0.11251448	0.08120312	-0.15071219	0.014458802	0.069659814	0.08705187	0.105599	-0.034435377	0.01295379	-0.07283333	-0.117863916	0.11582176	-0.13936761	-0.16834249	-0.17218287	0.09406162	-0.07533802	-0.012766294	-0.07585048	0.2641283	0.07810535	0.5553942	-0.00032256896	-0.19384322	-0.053830404	0.047997486	-0.055649057	-0.12596701	0.004935544	0.1399252	-0.027095703	-0.007352423	-0.4324562	0.06877408	0.09530477	0.3769238	0.12084699	0.054561045	0.37964407	0.07280704	0.20736878	0.30420023	-0.58554435	0.11583988	-0.26446658	0.14326486	0.10702218	-0.035358086	-0.08423442	0.022205958	0.009624415	0.0961892	
-0.013902303	-0.2992974	0.205961	-0.118535504	0.14335899	0.0045460016	0.027773796	0.37974226	0.021624098	-0.3147731	-0.105999954	-0.03347169	-0.26218528	0.19945264	0.082539216	0.3139455	0.1160489	-0.062209	-0.14436144	-0.09322461	-0.13940576	-0.15569417	-0.14202891	-0.32184398	-0.22230037	0.10198757	0.14987509	0.17916852	0.0777259	0.10044949	0.07705108	-0.17471151	-0.08992207	-0.30991966	0.044154264	0.07875412	0.052118164	0.041379213	-0.017331526	0.0068804086	0.37097842	0.113129936	-0.056827363	0.1788516	-0.038790286	0.16105956	-0.014780027	-0.08421073	0.21636878	0.24021754	0.20942877	0.10957681	0.035697423	-0.23153326	-0.059717346	-0.07530385	0.07975413	-0.31895757	0.18619949	-0.0946774	0.057695597	0.090342306	0.33091605	-0.17238298	
0.20453867	-0.103573844	0.31802318	0.28039008	-0.113695666	0.11497362	0.16640997	0.089424334	0.31803858	0.06687394	0.23760013	-0.044691052	0.047584113	-0.059224803	-0.011256744	-0.06554253	0.023810454	0.33063346	0.051673077	-0.018837418	0.049836118	-0.2986517	-0.019863013	0.1695561	0.011707066	0.14967595	0.25265566	0.051808566	-0.11195025	-0.12142146	0.28449157	-0.062156573	-0.1030584	-0.1932004	0.15823334	0.028527834	0.12847379	-0.17190966	0.17531131	0.049933784	-0.12242159	0.07768797	0.2092305	-0.18052547	0.01794516	0.036776997	0.062043067	0.115615025	0.35690984	-0.1460036	0.108731024	0.011344098	-0.0075989715	-0.15784903	0.13055125	-0.1114003	0.05422083	0.018819021	0.3206606	0.09119279	-0.12450725	-0.185206	0.100310855	-0.014032189	
0.11796678	0.25975057	0.06777544	0.07008552	-0.001341976	0.041081727	-0.15264016	0.16340637	-0.03177058	0.26841715	0.1592032	-0.13781433	0.08506348	0.052535716	-0.011958871	-0.055130415	-0.2612294	-0.09890436	0.18555392	0.00072621176	0.05624434	0.019109435	0.3917432	0.018954273	0.06838914	-0.14936353	0.19521558	0.0095758205	-0.03166629	0.037758004	-0.29748207	0.013582206	-0.20257594	0.03619075	0.09718441	0.06461485	-0.26240224	-0.17779048	0.19856496	0.00029603075	0.019432278	0.09902146	0.054718994	-0.21192949	-0.08370513	-0.06757194	-0.34992903	0.35533062	0.1476734	-0.11529776	0.013597691	-0.08190854	-0.0801457	-0.016074944	-0.3374203	-0.10037827	-0.6382585	0.013477622	0.027174098	-0.07803559	0.021689165	-0.07922593	0.3269639	0.065611675	
0.021378132	0.069944434	0.21429026	-0.15889408	0.27524802	0.021206876	0.0823255	-0.084243216	0.25960755	0.0042384397	0.112791166	-0.2371254	0.20049201	0.19253129	-0.17383675	-0.10277848	0.16505325	0.05669236	-0.2752527	0.059082612	-0.24548562	0.12174057	0.08750845	-0.010812647	0.119349495	-0.039036866	0.11196311	0.084028505	-0.2867712	0.12685569	0.40807846	0.14685434	0.057716664	-0.21096884	-0.027365357	-0.13698725	0.032364886	-0.11021993	0.13575892	0.16257392	0.025991768	-0.043578792	0.1573113	-0.022453604	0.25937203	-0.18230143	-0.054837808	-0.06389513	0.097353466	-0.09668283	0.09974	0.017902672	-0.04020138	-0.17851251	0.22318964	-0.044600636	-0.10663047	0.018872187	-0.046608105	-0.06746877	0.03574697	-0.011607765	0.48394358	0.14206572	
-0.062833935	0.31396955	-0.41114593	0.62197196	-0.07904983	0.10641869	-0.10031437	0.055271056	0.06606536	0.3278448	0.5625171	0.14889163	0.12966478	0.33518526	0.41990426	-0.0557015	0.20995983	-0.17425399	0.25258163	-0.16770072	-0.16670658	0.03455683	0.05970348	-0.043338392	0.09944325	-0.45765355	0.10426945	-0.27597865	0.6292456	-0.037312884	0.25209895	0.2041061	-0.26424757	-0.26868322	0.0503402	-0.7473938	0.28218532	0.0037009919	-0.06987312	0.1601557	-0.024587968	0.06252962	-0.07577272	0.18973814	-0.27585125	0.047890633	0.17959948	0.15067102	0.065229565	0.14264163	-0.16590703	0.14999473	-0.14094874	0.10241427	0.084506266	-0.013576424	-0.120924205	0.02719224	0.032113947	0.015277816	0.048991885	-0.29635894	0.07736445	0.1449102	
-0.11698613	0.013192407	0.25161895	-0.14272293	0.24590825	-0.08662142	-0.17934911	0.102918796	-0.3099934	-0.14835654	-0.0018101116	0.12160513	0.16929497	0.03762233	-0.05164017	0.06583612	0.038349025	-0.13465577	0.14270625	-0.24448234	-0.18006782	0.076629184	0.04643143	-0.3138661	0.105248615	-0.21940392	-0.2223416	-0.1147899	-0.13879478	0.15216574	0.027977241	-0.025026279	-0.089900486	-0.16929574	-0.5257501	0.004295617	-0.061717693	-0.16790168	0.11500598	0.2692482	0.106236786	-0.373927	-0.066334195	0.035724904	0.05887248	-0.2132036	-0.14919879	-0.1390937	-0.018164672	0.16764115	-0.14322668	-0.22159564	0.25737938	0.11118645	0.2473811	-0.005105786	0.03294398	0.17283721	0.11383755	0.022066582	0.225281	0.010086355	-0.13373433	0.047983468	
0.19217667	-0.049759526	0.040889226	0.049432233	-0.0720338	0.35628742	-0.045825507	0.22082996	-0.18491347	0.28415447	0.20303918	0.012676707	0.060447276	-0.0026284633	-0.03264946	-0.071021445	-0.047402646	0.062236845	-0.16024601	0.2222723	-0.21718566	-0.19769976	0.121586755	-0.07569204	0.21737967	-0.09583449	0.34051886	0.036426697	0.02286448	-0.021269316	-0.16995378	0.07103038	-0.123249985	-0.0088183675	0.25478035	0.18311487	-0.05409818	0.028679574	-0.059998594	0.22629906	-0.1536788	-0.12387691	-0.05857346	0.16962226	-0.31036147	0.25302294	0.010759719	-0.14607072	-0.028084427	0.041476164	-0.18963586	0.019105399	0.05261617	-0.31259814	-0.18804936	0.105134055	-0.21659094	-0.12671922	0.034413062	-0.093803704	-0.037092928	-0.039932266	-0.20585266	-0.08925618	
0.03447227	-0.009462327	-0.06893639	-0.21968156	-0.042714264	0.2433645	0.08441052	0.011624342	0.0055632447	-0.07979948	0.05540966	-0.280509	0.07238578	0.28301403	-0.09988849	0.07325946	-0.19864784	0.30331013	-0.22202818	0.32761684	-0.19250919	0.0907419	0.19864254	-0.094796896	-0.12877885	0.20176469	-0.26295087	0.2688669	-0.015296577	-0.08704203	-0.16898793	-0.0074850856	0.06470356	-0.36558962	-0.07540799	-0.061212383	-0.122610375	0.2571851	0.11731109	0.12628986	0.31711808	-0.20874223	0.2587104	0.17820068	-0.03490676	-0.06776213	-0.12752882	-0.3288431	-0.06809038	0.37834308	-0.011184674	-0.2647979	-0.006829071	0.10600124	0.2939757	-0.108615346	0.1470124	-0.15019625	-0.020125208	0.042531267	0.07767643	-0.29153594	0.054014668	0.06580141	
0.056818806	0.1089823	-0.013433329	0.03284404	-0.19397344	0.0060602645	0.024626264	-0.13762718	0.03429023	0.12902744	0.06093592	-0.14892308	0.01320668	-0.062030446	-0.06201885	0.13799837	0.14572039	0.08645116	-0.11419254	-0.18029691	0.33768433	-0.101111844	-0.10115413	0.25328535	-0.048612747	0.17414862	0.2059793	0.18396349	0.03609432	0.07194556	0.22819015	-0.14347816	0.109317854	-0.0842058	0.27590105	-0.3022924	0.10439974	-0.04244966	-0.047418054	-0.1436659	0.29354763	0.090231165	0.38051108	-0.016080463	0.0076393257	0.13469543	0.06237005	0.12897605	0.03692246	-0.29597774	0.07247418	-0.050364424	-0.10455944	0.034397747	0.11211897	0.42666453	0.111342795	-0.051515833	0.014668208	0.38308316	-0.18764901	0.09848403	0.04165767	-0.008581276	
-0.11183193	0.23053226	0.26394188	-0.11936317	-0.0812606	0.06204501	0.023798482	-0.044515003	-0.20921266	-0.49406666	0.12885445	0.14626308	-0.101372	-0.07038499	-0.15565033	-0.17140064	0.09589549	-0.071886085	-0.08581996	0.1914444	-0.19049183	0.2825771	0.15936206	0.038778096	0.1371097	0.054703142	-0.06618983	-0.07491298	-0.16872114	0.08547429	-0.13968062	0.13722558	-0.067011565	-0.037050363	0.12009421	-0.17149113	-0.12161801	0.11206465	-0.20935164	0.01780868	-0.011516693	0.14010125	-0.14609379	0.17202051	0.09176689	0.056461226	-0.14472634	0.06846739	0.16837083	0.010445876	0.29318568	-0.024690792	-0.023448244	0.15215579	0.21682559	-0.21363308	-0.010229424	-0.052421156	0.26006275	-0.09270435	0.010416054	0.065885335	-0.021661311	-0.110116675	
0.01761492	0.10120102	-0.45698744	-0.14696798	-0.021041889	-0.25375837	-0.08248297	-0.07380349	-0.08144054	0.2770741	0.23679905	0.17090654	0.2576046	-0.045433477	-0.15583777	0.14242719	-0.30164534	0.054332346	0.08846027	0.027565952	-0.096949786	0.117062636	-0.1171139	0.10940499	-0.17886187	0.14245184	0.10854268	0.15188251	-0.14845823	0.095415965	0.2222243	-0.019179298	-0.012260753	-0.14888577	0.10441498	-0.0380517	-0.16543183	0.053806953	0.079886936	-0.018017191	0.10604366	-0.13473621	-0.21598966	0.12846814	-0.002074806	-0.0692751	0.12764677	0.1387634	-0.18910605	0.33621728	0.016974334	-0.07160363	0.10036006	0.012333209	0.15080762	-0.03546435	0.08832568	0.12728404	0.03896841	-0.1084673	-0.099750735	-0.29511616	0.18271096	-0.029811725	
