0.04358215	-0.009934995	0.2443066	0.23105071	0.203778	-0.1036513	-0.0047594104	-0.007058271	-0.04112028	-0.04403245	-0.03802576	-0.023748314	-0.024135612	0.07864839	0.11577594	-0.22367537	-0.047406998	-0.0071676113	0.08354014	0.07008257	-0.00096297584	0.10256075	-0.0037438658	-0.050309733	0.0624555	0.01502581	-0.0015411206	0.07283893	-0.024468366	0.15095358	-0.0715644	0.029443992	0.04118043	-0.118936084	-0.02400929	-0.019805273	-0.19672786	0.04731291	0.021773707	-0.019246656	-0.08244255	0.06698977	0.018334106	0.0554108	0.20183484	0.018425327	0.017516859	0.035334226	0.025780722	-0.048152246	-0.048485797	-0.024756916	-0.025149561	0.011627946	0.09270892	-0.09383266	-0.14539522	0.06723128	-0.13687508	-0.11848327	0.047472786	0.061593108	-0.104522295	-0.099269584	
-0.07169578	0.10576007	0.20852657	-0.07479897	0.13448764	0.101888604	-0.015899552	0.063469246	-0.035557516	0.0008632782	0.16148649	0.4349464	0.02743441	-0.020641519	-0.015546092	0.012567882	-0.2173435	0.07400656	0.09722022	-0.0018505425	0.023208978	-0.057367377	-0.09109675	0.21339138	0.038563635	0.14767197	-0.00692976	0.19698137	-0.026462408	-0.0054539368	-0.081507206	-0.057410352	-0.1564413	0.24000652	0.08022693	-0.119627066	0.088305674	0.048810747	0.077892825	-0.015868867	0.20565669	0.43217367	-0.013016623	-0.04149849	0.14846045	-0.027199864	0.067389	-0.006764383	-0.014396728	0.24416566	0.019739738	0.42850295	0.07901106	0.1402238	-0.063708715	0.07225377	0.24958375	0.044185154	0.104298346	0.10833039	0.1649985	-0.0021697956	-0.020882063	0.015524813	
-0.03125901	-0.004391398	0.22966309	0.023623075	-0.06840592	0.06383384	0.02337919	0.012620224	0.023794636	0.012975336	-0.042492844	0.017792018	-0.07336751	0.07279473	0.012443615	-0.02026426	0.046791267	0.17263657	-0.037998598	-0.076138966	-0.01355802	0.010660289	0.094906025	0.087155715	0.123067416	-0.019221747	-0.05957796	0.003957035	-0.042857464	0.009615129	0.15273418	0.0101715475	-0.019149661	-0.15367755	0.09539087	-0.017811865	-0.04498427	0.013130355	0.017998772	-0.06141682	0.17715281	0.10438485	-0.08090197	-0.019717876	0.051356047	-0.0006932889	0.011294223	-0.036624987	-0.035413273	-0.06982985	0.09506901	-0.11337678	-0.03160036	-0.1250094	-0.18939556	-0.12002441	0.005422916	0.24740236	-0.02813715	-0.14698727	0.01066659	-0.07666516	0.044905853	0.012884903	
0.036142968	-0.13852507	0.17392267	-0.20242652	0.057092633	-0.10344734	-0.060190585	0.05812661	-0.09051156	-0.05257927	-0.025407668	0.09030019	0.11323729	-0.032203905	-0.085645415	0.12626508	0.07417653	0.22957943	-0.0047734575	0.03098427	-0.0015815095	-0.12534411	-0.009720797	0.093846776	0.19831198	0.008170533	0.09363344	-0.0006622508	0.012426689	-0.045719113	0.01665148	-0.04615287	0.097983144	0.0038930064	-0.053057577	0.057331514	0.010753611	0.032488417	0.042504553	-0.006231967	-0.053118095	-0.105077036	-0.049739234	0.08450975	0.023929043	0.01446112	0.12765445	0.036491133	-0.0009815394	0.061637808	-0.039905712	0.026447479	0.05084202	-0.0023565062	-0.027369494	-0.044208147	-0.088621914	0.012530356	0.07742583	-0.28601828	0.035561245	0.0142087145	0.14187206	0.059287235	
-0.099308796	0.18313989	-0.0114731025	-0.093694806	0.049324498	-0.06459377	0.035645492	0.04126176	0.12834595	-0.017492417	-0.05532684	0.12717822	0.011162489	-0.13841388	-0.05456816	0.03311231	-0.020312184	-0.018676983	-0.011416102	0.059534293	-0.0055888654	-0.0123956995	-0.040219665	0.055785332	0.0098889535	-0.06188203	0.03860463	0.103982225	0.053055763	-0.110586435	-0.081062295	-0.096923135	0.011749202	0.00096807536	-0.039413445	-0.003685124	-0.0069602616	0.02971212	0.021064343	-0.02106549	-0.19955374	-0.078205176	0.0049536135	-0.03981886	0.06962209	0.034026857	0.033855375	0.026356474	-0.0059442753	0.14615025	0.00089634	0.1190165	-0.03345565	0.042763624	-0.33006558	-0.031494584	0.13663967	0.023595354	0.13432479	0.060730338	0.03400477	-0.008306273	0.08009009	-0.041555736	
-0.019073104	0.1507914	0.04125948	-0.06456871	0.28133556	-0.19783229	-0.062462218	-0.23955867	-0.35324448	-0.052753445	0.0064347433	0.03334649	-0.17566913	0.0069251126	-0.24562028	0.29085502	-0.30940178	-0.073966905	-0.16662537	0.07549104	-0.15410125	-0.17879875	-0.08988835	0.12302582	0.11453302	0.44729754	0.05108074	-0.017339587	0.015561807	0.03353127	-0.39478728	0.53584284	-0.16405569	0.2838782	0.08941948	0.07532033	0.2560678	-0.02970012	0.0052554104	0.059487488	-0.21461698	0.01409704	0.054500412	0.286319	0.002929956	-0.04483477	0.035786696	0.16258031	-0.0417801	-0.023231085	-0.037927493	0.10367566	0.2084873	0.15539324	0.103369884	0.17136465	0.22201023	0.07764721	-0.003992763	0.058383163	-0.24172968	-0.03692649	-0.097050905	-0.035727058	
-0.037706617	0.18103579	0.14882109	-0.2797583	0.11075649	-0.27317727	0.05398059	0.03673441	-0.045084063	0.001358352	-0.04135136	0.14301401	-0.15197624	-0.37515607	-0.006377936	-0.027444122	0.29778567	-0.035460122	-0.18672463	0.01623747	-0.0052165147	0.020306172	0.15745215	0.2229987	-0.1264083	-0.1453675	0.054320272	-0.04351734	-0.03462302	-0.055257924	-0.14585376	-0.021747874	0.045951784	0.015223824	0.10960952	-7.698887e-05	0.1843594	0.046010207	-0.047801934	-0.07088381	-0.14876905	0.16400254	0.019396938	-0.06529766	0.27299455	0.04919045	0.05396335	-0.03705513	0.0013234597	-0.08490202	-0.06169924	-0.17053077	-0.014893062	-0.10717825	0.02841334	-0.02279409	-0.014818955	0.01254608	0.006364559	0.30693635	-0.08929544	0.052742086	0.15898982	-0.109027	
-0.0039175865	-0.27158514	0.0073994347	-0.0591906	-0.03682999	-0.038213883	-0.0003966457	-0.010587408	0.06824921	-0.026142089	-0.11511889	0.1174933	-0.036386095	0.07951683	0.057394665	-0.07773089	0.023456478	-0.048934378	-0.0043343175	0.007229684	-0.02491589	0.10204775	0.07859184	-0.055457745	0.0054292195	0.028716417	0.06751958	-0.07850788	-0.123531245	0.25660694	-0.028853297	0.06151198	0.12265799	-0.07263993	-0.019387297	0.06318955	0.08408618	-0.09751749	0.16831717	0.0085479105	-0.006199598	0.051561236	-0.0053887796	0.024408307	-0.1312016	-0.009411476	0.22180584	0.014067605	0.057251096	0.07382637	-0.027082546	-0.08265606	-0.013842512	-0.08530606	0.045290075	-0.0056805075	0.14024541	0.050079476	0.0092247985	-0.044947132	-0.033459127	-0.0029242432	0.04397048	0.04567569	
0.057042982	-0.06813853	-0.066740766	0.12873241	-0.1287531	0.049992785	-0.054189883	0.028318936	0.3045797	-0.010196224	0.076443136	0.091857344	0.2141708	0.10873155	-0.012125947	0.17032468	-0.07092001	-0.09588378	-0.04144418	-0.010615803	-0.021785466	0.021640277	0.008589718	0.016829522	0.004797142	0.031356853	-0.043482505	0.042398807	0.026590548	-0.15571448	-0.0056935176	-0.037140813	0.03663614	0.04909349	0.0061838836	0.008008915	0.05038592	0.059062336	0.054106608	0.0020357694	0.021569915	0.038919054	-0.008683562	0.030104226	-0.2764307	-0.008088677	0.06404163	-0.03243327	-0.0160055	0.023449587	-0.05907601	0.014180258	-0.081467986	-0.011985848	-0.118129745	0.037373733	-0.0011882377	0.0016135452	0.1422365	-0.16545379	-0.012765605	-0.005916834	0.01610993	0.045531064	
0.0044057756	-0.1406688	0.038939673	-0.027944345	-0.13652755	-0.06916382	-0.019207839	0.01487614	-0.024904149	-0.013795855	0.09735355	-0.041043926	-0.053389996	-0.06463644	0.04365983	0.16628423	-0.098453596	0.010893055	0.048346825	-0.041081633	-0.057533577	0.07016406	0.094656214	-0.09293959	-0.16918693	0.052567333	-0.014008061	0.0088414075	-0.016731767	0.2554905	0.07441774	-0.121490814	-0.014585485	-0.31700572	-0.0073560625	-0.07505184	0.060035057	-0.0146721555	0.13555163	0.028044052	-0.022323892	0.06861823	-0.012503247	0.036107317	-0.005256401	-0.035799813	-0.080871515	0.004023839	-0.002898937	-0.097153805	0.011761212	-0.09423946	0.07467926	-0.09767002	0.099466585	-0.08680956	0.22051688	-0.020623155	-0.030273285	-0.15681474	-0.10822715	-0.044734444	-0.14646791	0.050599195	
0.027542178	-0.100295156	0.011400858	-0.055679567	0.15575147	0.027659778	0.00283583	-0.030567074	-0.07698697	-0.008806294	-0.026993694	-0.011505098	-0.0075075524	0.1827353	-0.00671115	-0.026323851	0.029084705	-0.031935446	-0.09562369	-0.037266444	-0.015911316	0.0075414632	0.010873265	0.084272414	0.11338553	-0.02737933	-0.0070357295	-0.08222324	0.044629373	0.10039912	-0.014602039	0.061998587	-0.10464594	-0.037057795	-0.008696147	0.017307403	-0.07517736	0.054249547	-0.016480722	-0.018866014	-0.02930877	0.022358416	-0.022026984	-0.0010718948	-0.03254592	0.00691393	-0.12752406	-0.059520837	0.062765874	-0.038689688	-0.0015727731	-0.06534698	0.018837651	-0.030244475	-0.023033518	-0.0037654878	-0.14760898	0.040371317	-0.058438115	-0.022856023	-0.00029967478	-0.07240934	0.033493843	0.08299485	
0.11545585	0.10071911	-0.14231898	-0.07489801	-0.31196156	0.091443695	-0.025345206	0.035882358	-0.1547512	0.02065236	0.0017933645	-0.17449364	-0.10802229	-0.14840154	-0.012747552	-0.023738893	-0.02367894	-0.04385886	-0.048207834	-0.037811734	0.020743813	-0.19168286	-0.10415616	0.060626637	-0.14491864	0.035858802	0.015300711	-0.13696545	0.06530215	-0.20426871	0.040079262	-0.038943846	0.12078464	-0.030351073	0.009229814	-0.008050715	-0.18291673	-0.11269195	-0.07132697	0.001346101	-0.15705393	-0.119021446	-0.059912883	-0.070540294	-0.49981707	-0.016343478	-0.059045263	0.03885599	-0.09169113	-0.14114286	0.012973356	-0.08686259	-0.1375161	0.08555107	0.038437724	-0.06319812	-0.14036612	-0.10995149	-0.018073982	-0.12435595	0.039982624	0.042130668	0.009824267	-0.12221357	
0.086902775	0.20016961	0.007164866	0.05852303	0.03015144	0.03625464	0.028181052	0.09048663	0.008475801	0.022390012	0.018984096	0.29844007	0.00064372196	0.2864443	-0.051976025	-0.124392994	-0.013881108	-0.04543814	-0.038750943	0.027851589	-0.02914922	-0.0470985	-0.024148725	0.20456402	-0.11241821	-0.04855556	-0.09609313	0.11425821	0.08409341	0.05522402	-0.008760459	-0.07017715	0.029698884	-0.0075273174	0.03923183	-0.12342132	-0.07101966	-0.008159236	-0.0074843746	0.008280181	0.4325032	0.22343996	0.05008142	-0.055843387	-0.09100504	0.042433184	0.119964205	-0.029663531	-0.030585954	0.2513031	0.08547863	0.19051614	-0.010857112	-0.006479911	0.018320372	0.028653525	0.03869519	0.016649397	0.02723372	-0.17915072	0.12625799	-0.042732198	0.07378505	-0.011692641	
0.01966265	0.27715036	-0.0913518	-0.3101163	-0.32520983	0.11472004	-0.044871997	-0.04273778	0.2234815	-0.023624744	-0.17269358	-0.24242792	-0.41601273	0.16390406	-0.043932747	0.07987684	-0.087217815	0.05747424	-0.1177154	-0.10028402	-0.089935966	-0.0991381	-0.18889411	0.20270109	-0.03549111	0.040740028	-0.02535762	-0.39979964	0.14362428	0.0787357	0.07341643	-0.13181736	0.16634443	0.040844664	-0.07624771	0.041032054	-0.09234864	-0.04953395	0.063795336	0.031069783	0.013447145	-0.105488814	-0.08202284	-0.13212836	-0.1484503	-0.08147576	0.011856021	-0.18914108	0.024882074	-0.1724242	0.0053104097	-0.23774786	0.13875394	0.17184994	-0.024047283	-0.010067118	-0.026735215	0.06054232	-0.014550259	0.27518985	-0.07514337	-0.09912348	-0.17355514	-0.05569636	
-0.010785874	0.088755	0.11189025	-0.04377527	0.034450836	-0.09051711	0.009787674	0.03201608	-0.115067005	0.010171936	-0.03796662	0.02619033	0.007637394	0.033431403	0.0022966447	0.072256185	-0.050206117	-0.08703998	-0.014721711	0.051657405	-0.028414069	0.045013353	0.08083909	-0.034446083	0.03191761	0.029086046	0.0019364277	0.03942553	-0.039090678	-0.21512224	0.0492862	-0.10731964	-0.005919643	0.09659202	-0.019372841	0.010525983	-0.040449858	-0.05904013	-0.079152666	0.008758333	0.09189317	-0.030995749	0.12492523	0.079064235	0.11452861	2.3989658e-05	0.0220329	0.02920377	-0.037051864	0.013802413	0.09695724	-0.098914295	-0.04881902	-0.06592211	0.047308326	0.053672753	0.054176103	0.011279431	0.025900021	-0.13193823	-0.058715973	0.048481673	-0.05690757	0.050521977	
0.03165101	-0.18348658	-0.1616934	-0.011063966	-0.016613776	0.11191455	-0.0051649404	0.03306061	-0.09894331	-0.038526427	0.09666439	-0.024110034	-0.09083539	-0.16206694	0.0073381793	-0.12658821	-0.32136613	0.077367224	-0.10148944	-0.02809038	-0.027376655	0.05412645	-0.018152578	-0.0476715	-0.013419016	0.061659764	-0.026207607	0.033559613	0.03440939	0.13488314	0.07797138	0.1873407	-0.07284284	-0.14681257	0.053029984	-0.096470185	-0.1554859	0.04599023	-0.13829102	-0.018174538	0.008750773	0.053198423	-0.0116869295	0.013121898	0.12859787	0.00443105	-0.21314111	-0.06016056	0.053729843	-0.13993035	0.042802747	0.091842785	0.045190364	0.021357661	-0.064177565	0.039665826	0.039182276	0.07980352	-0.03232898	0.2047148	-0.024921846	0.022049278	-0.20514913	-0.081881516	
0.0066609033	0.18183032	-0.047214203	-0.05951113	0.04620974	-0.08360809	0.0069024474	0.014293086	-0.17921042	-0.03167102	0.004521219	0.19589408	0.09817549	-0.17273943	0.06381993	0.040179305	0.029500581	0.08443317	0.040248178	0.081948034	0.04604881	0.010059823	-0.01823348	0.012948321	0.0617291	0.07797671	0.057005435	0.03749412	0.03901308	-0.019706089	0.026036551	0.124445416	-0.06838381	0.09798701	-0.031590085	-0.0583212	0.012029972	0.007591267	0.037676383	-0.013227572	-0.012359578	-0.012467005	0.07529978	0.009708044	0.028318426	0.0058927434	-0.026474088	0.027967842	-2.1341391e-05	0.11654796	0.0068996497	0.20402776	-0.021813473	0.014060543	-0.027876655	-0.0125674065	0.10058885	0.02587389	0.07519736	0.11103476	0.14757857	0.0025794778	0.06761409	0.010269121	
-0.124730416	0.26866522	0.16479565	0.07299755	0.09382875	-0.047762755	0.0068514203	0.010243727	-0.256682	-0.009754021	-0.03893932	0.14498457	-0.057824295	0.10970744	0.050539657	0.07208065	-0.008487903	0.03302152	-0.026360767	0.101289295	-0.026550848	-0.0013187695	-0.10233716	0.19701983	0.061803658	0.095888376	-0.025285095	0.012342209	0.055998158	0.06416345	-0.06867672	0.0323706	-0.059367638	0.1849247	0.0113713965	0.001687576	-0.06254789	0.030228931	0.028983874	0.016066046	0.040839065	0.05947924	0.07754996	0.08670415	-0.11738751	0.014991634	-0.21390243	0.039027963	-0.08181626	0.06988025	-0.03539551	0.017086826	0.028448392	0.055408023	-0.053110793	-0.0032535149	0.11322244	-0.022517491	0.05867101	0.08010048	0.049516235	-0.061746206	0.077657335	0.021082694	
-0.014286896	0.022006314	-0.041290235	-0.039254062	-0.018051581	-0.07211776	-0.013351915	-0.030292338	0.022199674	0.0041160365	-0.009359469	0.065752	0.013631196	0.07093956	0.039297696	0.03958303	0.06524369	0.06514864	0.010098292	0.007379954	-0.0051406207	0.07463015	0.01782168	0.024980186	0.043115497	0.12186534	0.0016813717	-0.005708861	0.052819483	0.09496506	-0.01154564	0.09864567	-0.0104250545	0.0889789	-0.009471929	0.042882252	0.009481467	-0.0034726337	0.011917943	0.016054016	-0.023789484	0.082550086	0.053956624	0.050766785	-0.084813796	-0.020423036	-0.1154538	0.0072711697	-0.03048764	0.105266444	-0.022175811	0.052924525	0.04325268	-0.014975191	0.08761447	0.004462068	-0.11755999	-0.08143369	0.010955212	0.042302813	0.08726	-0.06239781	0.044337567	0.112250976	
0.06334345	0.1534978	0.085996285	0.083486706	-0.07158922	-0.04515958	-0.010492669	-0.06888136	0.003992632	0.0005027522	0.0010301395	0.20923325	0.12202088	0.12834567	0.050022665	0.02423252	0.109615766	0.07401345	-0.08835307	0.06976888	0.005628946	-0.031604208	0.023361327	0.21216664	-0.013599804	0.16904227	0.023459386	-0.012922377	-0.061447658	0.078992024	0.04523321	0.055239562	0.008075284	0.29244912	0.0058287354	0.080068365	0.021524338	0.111817375	0.077839576	0.016192451	0.00074529555	0.19501801	0.0749378	0.021478755	-0.05180667	-0.03808998	0.0490392	-0.02266061	0.0034452649	0.2750315	0.046556555	0.0077688894	0.04351102	0.009026028	-0.113335826	0.04829114	-0.14646676	-0.13910256	0.037901286	0.1205642	-0.070515454	0.0027762717	0.046258967	0.0063585755	
-0.03688285	-0.15721233	0.035225924	0.036694378	-0.085078746	0.06755299	-0.033988297	0.06761706	0.051984176	0.0024551314	0.057188664	0.09072802	-0.010806269	-0.0069552525	0.0655602	0.03638743	0.05316763	-0.008818587	0.007513653	0.08102825	-0.03578182	0.019523924	-0.020186443	0.08517468	-0.025518434	0.027803568	-0.02598565	0.10919184	-0.08585975	0.011989362	-0.01522926	-0.031408288	0.047672734	0.0634346	0.007993688	-0.006036347	-0.04185462	0.10724458	0.05412003	0.035203956	0.0705347	0.05236263	0.026710756	-0.14546375	-0.022834545	0.004294008	-0.009184274	0.057496246	-0.058772635	0.035492077	-0.032199882	-0.061405677	-0.075112514	0.06196529	0.060621656	0.036158986	0.0758643	0.115124814	-0.0328739	-0.015619857	0.0054122885	0.014733452	0.06675175	-0.032213703	
-0.06652765	-0.08427489	0.043099836	0.030611474	0.04171018	0.037147257	0.0070817284	0.06887022	0.29771784	0.0077921166	-0.08706902	0.13896976	-0.007429543	-0.16047786	0.10534975	0.11888394	0.0512395	-0.039493844	0.046006877	0.057996802	0.0014524818	-0.12589037	0.09158738	0.059177004	0.17919153	0.058785986	0.0051517147	0.021039924	-0.026635313	0.1726307	0.10332665	0.22304699	0.017407505	-0.012613006	-0.04376579	-0.012894354	0.02461554	0.0641563	-0.02365255	0.014724102	0.059369866	-0.01020292	0.035132878	-0.007938091	-0.07145457	-0.009704933	0.18527418	-0.06655465	0.03299113	0.31033564	0.03916495	0.052759863	-0.08112751	-0.07240897	-0.07111952	0.063994125	0.097522624	-0.16516975	0.02612832	0.06700037	-0.077454746	0.027555382	0.14242327	0.055823654	
0.060120907	0.07196789	0.0042331438	0.005002589	-0.13466737	-0.041560784	0.009379587	-0.06206331	-0.07363949	-0.025462117	0.006267363	-0.012401277	-0.018919012	-0.04526254	0.07111268	-0.03497053	0.010504032	0.014962183	0.106094904	-0.023340112	0.03525916	0.04885953	0.0047219857	-0.059588388	0.044672266	0.1602042	0.032529883	0.027222533	-0.032679487	0.0056937346	0.11083637	-0.070650406	0.056147754	0.060638566	0.063297965	-0.0072380467	0.032040562	-0.09149254	0.015949516	-0.01527748	-0.15915886	0.06267929	-0.017355353	-0.034432653	0.10107106	-0.01340101	0.14894558	-0.10100963	0.05613733	0.028299943	0.02433619	0.013797946	0.050101783	-0.020807605	0.13080096	-0.076456614	0.2696345	-0.0004997401	0.009538162	-0.04757402	0.039029732	0.12083107	-0.019929959	0.01406245	
