-0.013778134	-0.120599665	-0.076036304	-0.06076513	-0.021317232	-0.07732195	0.018816356	-0.107764885	-0.16257776	0.031137941	0.033675514	0.049873915	-0.16294236	-0.07373589	0.12241076	-0.19608447	0.0016947831	-0.0038133613	0.09131427	-0.032320857	-0.1683798	-0.057414863	-0.039935395	-0.08121499	0.21208076	-0.093955144	-0.1909331	0.03762685	0.12263532	0.027314981	-0.06573894	-0.10406235	-0.12726136	-0.035934277	0.036209214	0.05912426	-0.0052588806	-0.02692117	0.009097762	0.030035678	0.053233154	0.039792914	0.0046958434	0.2592077	-0.04555354	-0.039623346	-0.031875584	-0.008722911	0.09230813	-0.010745797	-0.0983508	-0.004213782	0.06571093	-0.017731205	0.0840461	-0.025809588	0.19118221	-0.14825788	-0.043605033	-0.09030687	0.015663521	0.024018098	-0.05868287	-0.21455851	
-0.00094750355	0.24581438	0.077723704	0.089720815	-0.03223305	0.0064692115	0.0041446486	0.13064839	0.03620272	-0.027039206	-0.2691971	0.18601413	-0.03659863	-0.079111114	-0.027200667	-0.0779401	0.005963857	0.013311673	0.0831176	-0.0407419	0.061699692	-0.1390991	0.04559959	0.12873232	0.15564108	0.15713629	-0.067819364	0.035057317	-0.04444148	-0.042768236	0.0688084	-0.081524044	-0.16627048	0.100249924	-0.20290332	0.041900672	-0.010155872	-0.0051942784	-0.028187623	0.04331091	-0.007733745	-0.029773906	0.10757279	-0.17668347	0.3119804	0.011667793	-0.047227398	-0.010117693	-0.043142576	-0.06121386	0.019142006	0.026983742	-0.13889678	-0.018267874	-0.046004243	-0.17941414	0.013451833	0.11233607	0.123123765	-0.003173163	-0.040999103	0.015102074	-0.021774335	-0.030755637	
0.008374396	-0.04703554	0.058410835	-0.061214563	0.020091912	-0.011889988	0.05946849	-0.06810733	-0.058624532	-0.041309524	-0.023291498	0.031062892	0.056303788	-0.009610568	-0.09031079	0.04435469	0.0023733464	-0.007699461	-0.00983802	-0.047531765	-0.056998674	-0.09768937	-0.055039078	0.052829873	-0.034333136	0.03724141	0.05274701	0.0032020959	0.017294385	0.040039174	0.04960274	-0.0108412765	0.015278545	0.051256027	0.049022008	0.11554417	0.008301035	-0.086066194	0.059613336	0.03121505	0.027038973	-0.0071689673	-0.013449913	0.05766319	-0.04296699	-0.016888753	-0.019148216	0.029872283	0.17062011	-0.046278637	0.052560054	-0.010886134	0.033258528	-0.0064859353	-0.013600473	0.021569844	0.07461148	-0.04294604	-0.016103221	-0.012406758	-0.13999115	0.032976296	-0.015458683	-0.014133782	
0.028549353	-0.013325943	-0.42064273	0.1496396	0.0012206879	0.009143858	-0.055695746	0.018337376	-0.022308927	-0.029058883	0.05406709	0.14613685	0.0876588	0.043997094	0.1301078	-0.007380909	-0.005166953	0.017739713	-0.0017816895	0.13594823	0.15144186	-0.0035416207	0.21378317	-0.020242404	-0.078452855	0.054063834	-0.07611237	-0.12633573	-0.014709747	-0.030895393	-0.07198567	-0.04683061	-0.15723887	0.009092591	-0.024894549	-0.021249747	0.044177298	-0.009456052	-0.0211243	-0.14201647	-0.023194093	-0.037812572	0.103237666	0.0017760143	-0.3631075	0.10059127	0.12279383	-0.0009358896	-0.16554849	0.051932693	0.106354445	0.046123464	0.00090320024	-0.028194694	-0.023170883	0.05579031	-0.05399749	0.066954434	-0.036098387	0.19636668	-0.016423885	0.020269988	-0.09902967	0.03374871	
0.0032652405	0.122108005	0.14134288	0.051016293	-0.022021467	-0.058969397	0.039094865	0.08334831	-0.15954949	-0.094631866	-0.07591741	0.27184263	0.029105192	-0.031351056	0.069813594	-0.01627651	0.014753599	0.028587248	-0.077183805	0.11248098	-0.033201892	-0.13782488	0.05370451	0.015075382	-0.089987904	0.0023893237	-0.012363475	0.14042343	0.06037965	-0.015991377	0.16565065	0.05623521	-0.06998637	0.20162943	-0.07552213	0.16009112	0.03131119	-0.09485615	0.061017565	-0.0055065993	0.023884984	0.026509115	-0.030624406	0.1057298	0.0008891088	-0.044607487	0.031560328	-0.13230847	0.12689754	-0.026543	0.024338933	-0.021256238	0.07405593	-0.010905172	0.020993246	-0.054625176	0.060657267	-0.036244713	-0.03152283	-0.023868963	-0.04517047	0.05045615	-0.06363684	0.026372544	
0.012714594	0.16937481	-0.26743144	-0.018829904	0.020868747	0.028229732	0.022852499	0.025937881	0.22326028	0.031667788	-0.05090538	-0.09668076	0.088932596	0.13694035	0.06015964	-0.0790835	0.0024334553	0.022560775	-0.007952398	0.13425775	-0.12629755	-4.994453e-05	-0.08435352	0.08210617	0.01593476	-0.062294662	-0.011594632	0.023714919	-0.035699006	-0.010773053	0.06561141	-0.07038714	0.019488242	-0.09324233	-0.11176456	0.015317938	0.0014069534	-0.020506995	0.010480403	0.040714793	0.023470193	0.011029972	0.0156747	-0.024201514	0.32282856	-0.018076506	-0.021636836	0.04360697	0.0020073792	-0.042021897	0.0083527155	0.0150872	0.0442906	0.01319005	-0.0037277043	0.1034671	-0.24653499	-0.091996066	0.12120846	-0.10813139	-0.0118730655	0.019110352	0.060202543	0.112077214	
0.04938521	0.1777947	0.23814972	0.21449067	-0.029836606	0.25786686	-0.1841099	0.11050295	0.032025866	0.12166666	0.12783754	0.2019443	-0.1695644	-0.20390281	0.104282275	0.027565269	0.053260706	0.032441303	-0.0812813	-0.14555112	-0.033413544	0.21550982	-0.30373967	0.015374291	0.024395484	0.04374332	-0.23011722	0.04123388	0.116086155	-0.119133964	-0.21890451	-0.21372762	-0.18140638	0.12667406	-0.23287265	0.16656484	-0.006295157	0.18400237	-0.03902622	0.03992359	-0.03328199	-0.09741877	0.18310308	-0.16157214	-0.20239745	0.12267363	0.028331343	-0.16803287	-0.036659304	-0.003543469	-0.008564659	0.0754082	-0.15521848	-0.010718259	-0.049644172	-0.36206317	0.18768723	0.11038996	-0.106594644	-0.036768638	0.14352004	-0.017967593	-0.29267332	-0.05307927	
-0.0014425543	0.03616192	0.001047756	0.004469523	-0.026248122	-0.03149498	-0.004632766	0.08179777	0.016842125	0.0172538	0.2127489	0.080882974	0.15090406	-0.101735316	-0.012391382	0.049654704	-0.007646109	-0.012319115	0.011385463	0.019007802	-0.04773636	0.11627591	-0.058068916	0.018520491	-0.08014219	-0.019098494	-0.0103338985	0.0071650324	0.16015618	0.06284815	0.047060534	0.06842461	0.041759554	0.11848319	0.00877701	0.1670893	-0.0010925476	-0.0650128	-7.01305e-05	-0.03629657	0.034556597	0.03528942	0.14097342	0.0034868577	-0.049762316	-0.06260865	0.024499381	-0.025988549	0.12534507	0.06156712	0.25102308	-0.03367245	-0.04512147	0.0031753655	0.042803477	0.03437276	-0.059900522	-0.014795316	-0.035481453	0.015101931	0.08456336	0.010671362	0.10223826	0.09764201	
0.0060232105	0.004723436	-0.19564226	0.028892132	-0.0488016	0.043261386	-0.0010083173	0.0009280567	0.048896577	0.03482569	0.14767267	0.054128814	0.16479187	0.080985636	0.03432654	0.0461114	-0.00093208853	-0.00097005325	0.17800596	-0.01562982	0.003255166	0.0767311	-0.079667516	0.038616296	-0.0015054021	-0.047748	0.17614138	-0.050482847	0.21022059	-0.0024564103	0.04913408	0.067708574	0.20496613	0.03450145	-0.0375725	0.043552555	0.0029667658	0.006594084	0.021833684	-0.001570953	-0.0020169686	0.017867628	0.1926513	0.039799858	0.20702052	-0.0074134897	-0.06915204	-0.025518594	-0.024596065	0.07210558	0.22549973	0.015622945	-0.012812043	-0.0052339076	0.05327822	0.087103	0.03653417	0.02681472	-0.009774334	0.049399074	0.08494729	0.027145717	0.18579258	-0.05279777	
-0.0133191915	-0.004536443	-0.057933576	0.009063789	-0.04900754	-0.0655788	0.09533688	-0.03308339	-0.21865217	-0.0077856593	-0.03615588	0.017599052	-0.31051776	0.017380442	0.055049237	-0.030420966	-0.047379673	0.028218474	-0.06120971	0.027213937	0.18252258	-0.050523426	0.10932004	-0.051487725	0.08838461	-0.10717862	-0.2046933	0.030204857	-0.11899736	0.08453174	-0.096777484	-0.022948975	0.053585876	-0.073261164	0.014592593	-0.067134656	-0.022281393	0.044868667	-0.045130275	-0.057467565	-0.014539108	0.020689996	0.03926619	-0.06687416	-0.036028754	-0.011397796	-0.043173395	0.053656835	-0.09027743	-0.0030914037	-0.031173188	-0.056082938	0.085950226	0.013279005	0.04998697	0.054274585	-0.059221778	0.016060013	-0.09631546	-0.021101736	0.041283596	0.03339077	-0.06992113	-0.014039364	
-0.0034892864	0.021993604	0.069491506	0.09248906	-0.0399033	0.051215567	0.013008805	-0.06018825	-0.013218293	-0.10808143	-0.07495679	0.008710603	0.23251364	-0.04948737	-0.04383616	-0.05825948	-0.011149932	0.01917306	-0.12794757	-0.036300983	0.09249359	0.28593504	0.098481946	0.13633324	0.036478154	0.018715948	0.110259525	0.094551824	0.122670285	0.016237617	0.09110752	0.15719524	0.005009766	-0.056899622	0.0135367075	0.014560545	0.018290265	-0.017621601	-0.05445118	-0.045213234	0.007836231	0.011182174	0.21481945	0.09022867	0.03317948	0.01936916	0.042469043	0.10019705	0.1412958	0.036886845	0.15447323	-0.0020345175	-0.0667185	0.0066118105	0.08192584	0.13395144	-0.11306803	0.02601751	-0.19806409	0.04279132	0.044833764	-0.0102733355	0.14289024	-0.07591589	
-0.0025005778	-0.039665155	-0.06923463	-0.009820624	0.045294117	0.056596767	-0.09860068	-0.052712306	0.160502	0.03991395	-0.14410691	0.06214866	0.032436505	-0.055211153	0.0460209	-0.02056022	0.029874023	-0.015814029	0.057236977	-0.04188219	-0.0511113	0.0850745	-0.027592586	0.14708449	0.12445914	0.038984783	0.02148739	0.042602718	-0.009830595	-0.016520264	0.019843955	-0.08217166	-0.050324883	0.030959386	-0.053165864	0.09698226	-0.013638992	0.065045506	-0.028983891	0.021536767	-0.03486336	0.0027982385	0.045907795	-0.10053842	0.1083369	0.064471215	-0.08163911	-0.023963891	0.14953102	-0.008392571	-0.053557225	0.0046337517	-0.033113576	0.003366222	-0.07019277	0.0042743273	0.012707459	-0.0036561445	0.10756994	0.011534886	0.028021902	-0.03507327	0.069839455	-0.017904708	
0.022068907	-0.29683822	0.30344713	-0.063619174	-0.09126117	0.07472445	0.21497929	-0.27352044	-0.22083172	-0.19665606	0.027112613	-0.095922485	-0.15926102	-0.025605623	-0.25881317	-0.07923425	-0.08457018	0.00910591	0.003960246	-0.14629832	0.014596491	-0.116405904	0.041235033	-0.054910984	0.26069847	-0.17679752	0.11029114	0.11419433	0.11094003	0.13118014	0.03431194	-0.24278527	0.11066277	-0.20645696	-0.09497317	0.07967004	0.04297822	-0.075232156	-0.09702221	0.031740073	0.08880424	0.026002316	0.023101408	-0.17201464	0.47522634	-0.09171274	0.049558107	-0.0012724623	0.16307947	0.07684163	-0.08885706	-0.0142501835	0.023137406	0.041190635	0.09533789	0.09020605	0.02758294	0.044696733	-0.09965291	-0.064079106	0.31163004	0.108208865	0.11297505	0.05161636	
-0.008018696	-0.0030465736	-0.20087335	0.08183726	-0.0162645	-0.07065378	-0.062071554	0.119831406	0.11766947	-0.06973551	0.05931224	-0.014579091	-0.1796762	-0.20170812	0.120033145	-0.07152181	-0.025625668	0.011055189	0.043618787	0.009607615	-0.043135867	0.038894832	-0.00701205	-0.13308585	-0.04947801	-0.0684486	0.032789487	0.015651373	-0.015202293	-0.028567674	-0.088887185	0.023004	0.091679625	0.041743226	-0.012123735	-0.113013536	-0.034861762	-0.10248291	-0.056190033	0.09828757	-0.0067569204	0.007335001	-0.2625541	0.071762875	-0.34606257	0.009129933	-0.08223955	-0.06018709	-0.25445113	-0.0063804574	-0.17030333	-0.003194267	0.03407374	-0.0066428934	0.000966223	-0.14088346	0.009450745	-0.033862144	0.0063128658	0.15214604	-0.028898407	-0.07871502	-0.12940873	0.08330858	
0.003833838	-0.04069237	0.28795013	-0.042899877	-0.04310654	-0.017931893	-0.0049090195	-0.07817133	0.07979508	0.033473562	-0.07609379	-0.07460542	-0.060466826	0.018733533	0.0905981	-0.11781419	0.02696028	0.026010519	-0.033869475	0.10511655	0.006927674	-0.08509702	0.0349922	-0.08099932	0.0016736867	0.03195741	-0.14417356	0.09093756	0.07351049	0.054341227	0.009107066	-0.15283898	-0.028728085	-0.14375326	-0.057293173	0.061187413	-0.013169035	0.04261238	0.053255726	0.027703395	0.026584094	0.029241998	0.015030144	-0.08170802	0.030972721	-0.036532816	-0.011207485	-0.06823817	0.045838226	0.0038567723	-0.029813005	-0.018434957	0.02764852	0.0028511873	0.03274404	-0.117752485	-0.032863744	-0.07331993	0.10988297	-0.016161976	0.018258683	0.018021787	-0.0029126725	-0.1953908	
-0.005902376	0.050382543	0.07275094	-0.14115399	-0.0061465637	0.010978749	0.03528345	0.0665555	-0.08361804	0.06618434	0.069622554	0.11459454	0.0733138	0.03852548	0.07265729	-0.0042094532	-0.029954048	0.013790673	0.12876171	0.028960528	0.046268653	-0.020988164	0.033667132	0.012142501	-0.16900653	-0.08635552	0.14148074	-0.04529467	0.0955792	0.0054857656	0.0817884	0.03582516	0.17565943	0.15262765	0.04189621	0.20792656	-0.00025772033	0.0833931	0.026885116	0.0072043464	0.0036604146	-0.005907631	0.23614539	0.020857647	-0.08640634	-0.01867848	-0.03163326	-0.08874071	0.04318	-0.009955362	0.24348897	-0.03389127	0.07261172	0.010017261	-0.0022563313	0.040900808	0.0446775	0.010016795	-0.1256815	-0.08818204	0.057892945	0.0011694321	0.14697136	0.011847088	
-0.0010420802	-0.0077991406	-0.05567469	0.091370694	0.01044843	0.068586424	-0.03254385	-0.056836642	0.10246399	0.12456237	0.005697987	-0.014866781	0.025629159	-0.022699364	-0.008035066	0.054917328	-0.008893984	0.0018791377	0.08597351	-0.020488873	0.14180122	0.0187797	-0.020615691	0.007510134	-0.037924018	0.034350045	-0.0048843757	0.025201276	0.10002353	-0.001052487	-0.039493952	-0.047695845	-0.034653816	0.061352123	0.03366131	0.12044615	-0.016397543	0.17499474	0.03434159	0.07461374	-0.0187189	-0.025412409	0.16953105	-0.04301686	0.04635313	0.046000905	-0.037515365	-0.10270778	0.07023381	-0.033166364	0.046948183	0.014915233	0.0054874746	0.0069313208	-0.03610004	-0.020460267	0.0074296994	0.046307657	0.11524279	0.05051092	0.002315939	-0.032402538	0.015499923	0.0048753903	
-0.07623933	-0.46415424	-0.23853688	0.09833692	-0.1170848	-0.048938446	0.07682391	0.076468594	-0.27936292	-0.10026043	0.29132482	-0.14171861	-0.33492723	-0.32858768	0.028947012	0.058726326	0.09543015	-0.009719711	-0.008620963	-0.41285503	0.24907221	0.19436419	-0.4405683	0.18243326	0.31150174	-0.18663704	-0.3686931	0.04546018	-0.081074394	0.18236467	-0.45704606	-0.19414453	0.033836283	-0.38708746	-0.084607266	-0.33347645	0.012683877	0.23682803	-0.13045847	0.054619752	-0.065025896	0.051792227	-0.11950502	0.024703907	-0.22209843	-0.026178842	-0.040509596	0.09035404	-0.10418036	-0.13133797	-0.16215436	0.071205944	-0.12967329	0.02553118	-0.02693962	0.0680335	0.20063606	0.03867131	0.52586734	0.061850596	0.13229167	-0.08885943	-0.20269388	-0.05884702	
